20167,Kansas,Russell,1
20169,Kansas,Saline,0
20171,Kansas,Scott,1
20173,Kansas,Sedgwick,1
20175,Kansas,Seward,1
20177,Kansas,Shawnee,0
20179,Kansas,Sheridan,1
20181,Kansas,Sherman,1
20183,Kansas,Smith,0
20185,Kansas,Stafford,1
20187,Kansas,Stanton,1
20189,Kansas,Stevens,1
20191,Kansas,Sumner,0
20193,Kansas,Thomas,1
20195,Kansas,Trego,1
20197,Kansas,Wabaunsee,1
20199,Kansas,Wallace,1
20201,Kansas,Washington,1
20203,Kansas,Wichita,1
20205,Kansas,Wilson,0
20207,Kansas,Woodson,0
20209,Kansas,Wyandotte,1
21001,Kentucky,Adair,0
21003,Kentucky,Allen,0
21005,Kentucky,Anderson,0
21007,Kentucky,Ballard,0
21009,Kentucky,Barren,1
21011,Kentucky,Bath,0
21013,Kentucky,Bell,1
21015,Kentucky,Boone,0
21017,Kentucky,Bourbon,0
21019,Kentucky,Boyd,0
21021,Kentucky,Boyle,0
21023,Kentucky,Bracken,0
21025,Kentucky,Breathitt,0
21027,Kentucky,Breckinridge,0
21029,Kentucky,Bullitt,0
21031,Kentucky,Butler,1
21033,Kentucky,Caldwell,0
21035,Kentucky,Calloway,1
21037,Kentucky,Campbell,0
21039,Kentucky,Carlisle,0
21041,Kentucky,Carroll,0
21043,Kentucky,Carter,0
21045,Kentucky,Casey,0
21047,Kentucky,Christian,0
21049,Kentucky,Clark,0
21051,Kentucky,Clay,1
21053,Kentucky,Clinton,0
21055,Kentucky,Crittenden,0
21057,Kentucky,Cumberland,0
21059,Kentucky,Daviess,0
21061,Kentucky,Edmonson,0
21063,Kentucky,Elliott,1
21065,Kentucky,Estill,0
21067,Kentucky,Fayette,1
21069,Kentucky,Fleming,0
21071,Kentucky,Floyd,0
21073,Kentucky,Franklin,0
21075,Kentucky,Fulton,1
21077,Kentucky,Gallatin,0
21079,Kentucky,Garrard,0
21081,Kentucky,Grant,0
21083,Kentucky,Graves,1
21085,Kentucky,Grayson,0
21087,Kentucky,Green,1
21089,Kentucky,Greenup,0
21091,Kentucky,Hancock,0
21093,Kentucky,Hardin,0
21095,Kentucky,Harlan,0
21097,Kentucky,Harrison,0
21099,Kentucky,Hart,1
21101,Kentucky,Henderson,1
21103,Kentucky,Henry,0
21105,Kentucky,Hickman,0
21107,Kentucky,Hopkins,0
21109,Kentucky,Jackson,1
21111,Kentucky,Jefferson,1
21113,Kentucky,Jessamine,0
21115,Kentucky,Johnson,0
21117,Kentucky,Kenton,0
21119,Kentucky,Knott,0
21121,Kentucky,Knox,0
21123,Kentucky,Larue,0
21125,Kentucky,Laurel,1
21127,Kentucky,Lawrence,0
21129,Kentucky,Lee,1
21131,Kentucky,Leslie,0
21133,Kentucky,Letcher,0
21135,Kentucky,Lewis,0
21137,Kentucky,Lincoln,0
21139,Kentucky,Livingston,0
21141,Kentucky,Logan,1
21143,Kentucky,Lyon,0
21145,Kentucky,McCracken,0
21147,Kentucky,McCreary,0
21149,Kentucky,McLean,0
21151,Kentucky,Madison,1
21153,Kentucky,Magoffin,0
21155,Kentucky,Marion,1
21157,Kentucky,Marshall,0
21159,Kentucky,Martin,0
21161,Kentucky,Mason,0
21163,Kentucky,Meade,0
21165,Kentucky,Menifee,0
21167,Kentucky,Mercer,0
21169,Kentucky,Metcalfe,0
21171,Kentucky,Monroe,1
21173,Kentucky,Montgomery,0
21175,Kentucky,Morgan,0
21177,Kentucky,Muhlenberg,1
21179,Kentucky,Nelson,1
21181,Kentucky,Nicholas,0
21183,Kentucky,Ohio,0
21185,Kentucky,Oldham,0
21187,Kentucky,Owen,0
21189,Kentucky,Owsley,0
21191,Kentucky,Pendleton,0
21193,Kentucky,Perry,0
21195,Kentucky,Pike,0
21197,Kentucky,Powell,0
21199,Kentucky,Pulaski,0
21201,Kentucky,Robertson,0
21203,Kentucky,Rockcastle,0
21205,Kentucky,Rowan,0
21207,Kentucky,Russell,0
21209,Kentucky,Scott,0
21211,Kentucky,Shelby,1
21213,Kentucky,Simpson,0
21215,Kentucky,Spencer,0
21217,Kentucky,Taylor,0
21219,Kentucky,Todd,0
21221,Kentucky,Trigg,0
21223,Kentucky,Trimble,0
21225,Kentucky,Union,1
21227,Kentucky,Warren,1
21229,Kentucky,Washington,0
21231,Kentucky,Wayne,0
21233,Kentucky,Webster,0
21235,Kentucky,Whitley,0
21237,Kentucky,Wolfe,0
21239,Kentucky,Woodford,0
23001,Maine,Androscoggin,0
23003,Maine,Aroostook,0
23005,Maine,Cumberland,0
23007,Maine,Franklin,0
23009,Maine,Hancock,0
23011,Maine,Kennebec,0
23013,Maine,Knox,0
23015,Maine,Lincoln,0
23017,Maine,Oxford,0
23019,Maine,Penobscot,0
23021,Maine,Piscataquis,0
23023,Maine,Sagadahoc,0
23025,Maine,Somerset,0
23027,Maine,Waldo,0
23029,Maine,Washington,0
23031,Maine,York,0
24001,Maryland,Allegany,0
24003,Maryland,Anne Arundel,0
24005,Maryland,Baltimore,0
24009,Maryland,Calvert,0
24011,Maryland,Caroline,0
24013,Maryland,Carroll,0
24015,Maryland,Cecil,0
24017,Maryland,Charles,0
24019,Maryland,Dorchester,0
24021,Maryland,Frederick,0
24023,Maryland,Garrett,0
24025,Maryland,Harford,0
24027,Maryland,Howard,0
24029,Maryland,Kent,0
24031,Maryland,Montgomery,0
24033,Maryland,Prince George's,1
24035,Maryland,Queen Anne's,0
24037,Maryland,St. Mary's,0
24039,Maryland,Somerset,0
24041,Maryland,Talbot,0
24043,Maryland,Washington,0
24045,Maryland,Wicomico,0
24047,Maryland,Worcester,0
25001,Massachusetts,Barnstable,0
25003,Massachusetts,Berkshire,0
25005,Massachusetts,Bristol,0
25007,Massachusetts,Dukes,0
25009,Massachusetts,Essex,1
25011,Massachusetts,Franklin,0
25013,Massachusetts,Hampden,0
25015,Massachusetts,Hampshire,0
25017,Massachusetts,Middlesex,0
25019,Massachusetts,Nantucket,0
25021,Massachusetts,Norfolk,0
25023,Massachusetts,Plymouth,0
25025,Massachusetts,Suffolk,1
25027,Massachusetts,Worcester,0
26001,Michigan,Alcona,0
26003,Michigan,Alger,0
26005,Michigan,Allegan,0
26007,Michigan,Alpena,0
26009,Michigan,Antrim,0
26011,Michigan,Arenac,0
26013,Michigan,Baraga,1
26015,Michigan,Barry,0
26017,Michigan,Bay,0
26019,Michigan,Benzie,0
26021,Michigan,Berrien,0
26023,Michigan,Branch,1
26025,Michigan,Calhoun,1
26027,Michigan,Cass,0
26029,Michigan,Charlevoix,0
26031,Michigan,Cheboygan,0
26033,Michigan,Chippewa,0
26035,Michigan,Clare,0
26037,Michigan,Clinton,0
26039,Michigan,Crawford,0
26041,Michigan,Delta,1
26043,Michigan,Dickinson,1
26045,Michigan,Eaton,0
26047,Michigan,Emmet,0
26049,Michigan,Genesee,0
26051,Michigan,Gladwin,0
26053,Michigan,Gogebic,1
26055,Michigan,Grand Traverse,0
26057,Michigan,Gratiot,0
26059,Michigan,Hillsdale,0
26061,Michigan,Houghton,1
26063,Michigan,Huron,0
26065,Michigan,Ingham,0
26067,Michigan,Ionia,0
26069,Michigan,Iosco,0
26071,Michigan,Iron,1
26073,Michigan,Isabella,0
26075,Michigan,Jackson,0
26077,Michigan,Kalamazoo,0
26079,Michigan,Kalkaska,0
26081,Michigan,Kent,1
26083,Michigan,Keweenaw,0
26085,Michigan,Lake,0
26087,Michigan,Lapeer,0
26089,Michigan,Leelanau,0
26091,Michigan,Lenawee,0
26093,Michigan,Livingston,0
26095,Michigan,Luce,0
26097,Michigan,Mackinac,0
26099,Michigan,Macomb,0
26101,Michigan,Manistee,0
26103,Michigan,Marquette,0
26105,Michigan,Mason,0
26107,Michigan,Mecosta,0
26109,Michigan,Menominee,1
26111,Michigan,Midland,0
26113,Michigan,Missaukee,0
26115,Michigan,Monroe,0
26117,Michigan,Montcalm,0
26119,Michigan,Montmorency,0
26121,Michigan,Muskegon,0
26123,Michigan,Newaygo,0
26125,Michigan,Oakland,0
26127,Michigan,Oceana,1
26129,Michigan,Ogemaw,0
26131,Michigan,Ontonagon,1
26133,Michigan,Osceola,0
26135,Michigan,Oscoda,0
26137,Michigan,Otsego,0
26139,Michigan,Ottawa,1
26141,Michigan,Presque Isle,0
26143,Michigan,Roscommon,0
26145,Michigan,Saginaw,0
26147,Michigan,St. Clair,0
26149,Michigan,St. Joseph,0
26151,Michigan,Sanilac,0
26153,Michigan,Schoolcraft,0
26155,Michigan,Shiawassee,0
26157,Michigan,Tuscola,0
26159,Michigan,Van Buren,0
26161,Michigan,Washtenaw,0
26163,Michigan,Wayne,0
26165,Michigan,Wexford,0
27001,Minnesota,Aitkin,0
27003,Minnesota,Anoka,1
27005,Minnesota,Becker,1
27007,Minnesota,Beltrami,1
27009,Minnesota,Benton,1
27011,Minnesota,Big Stone,1
27013,Minnesota,Blue Earth,1
27015,Minnesota,Brown,0
27017,Minnesota,Carlton,0
27019,Minnesota,Carver,1
27021,Minnesota,Cass,0
27023,Minnesota,Chippewa,1
27025,Minnesota,Chisago,1
27027,Minnesota,Clay,1
27029,Minnesota,Clearwater,1
27031,Minnesota,Cook,0
27033,Minnesota,Cottonwood,1
27035,Minnesota,Crow Wing,1
27037,Minnesota,Dakota,1
27039,Minnesota,Dodge,0
27041,Minnesota,Douglas,1
27043,Minnesota,Faribault,0
27045,Minnesota,Fillmore,0
27047,Minnesota,Freeborn,1
27049,Minnesota,Goodhue,0
27051,Minnesota,Grant,0
27053,Minnesota,Hennepin,1
27055,Minnesota,Houston,0
27057,Minnesota,Hubbard,1
27059,Minnesota,Isanti,1
27061,Minnesota,Itasca,0
27063,Minnesota,Jackson,0
27065,Minnesota,Kanabec,0
27067,Minnesota,Kandiyohi,1
27069,Minnesota,Kittson,0
27071,Minnesota,Koochiching,0
27073,Minnesota,Lac qui Parle,0
27075,Minnesota,Lake,0
27077,Minnesota,Lake of the Woods,0
27079,Minnesota,Le Sueur,1
27081,Minnesota,Lincoln,1
27083,Minnesota,Lyon,1
27085,Minnesota,McLeod,1
27087,Minnesota,Mahnomen,1
27089,Minnesota,Marshall,1
27091,Minnesota,Martin,1
27093,Minnesota,Meeker,0
27095,Minnesota,Mille Lacs,1
27097,Minnesota,Morrison,1
27099,Minnesota,Mower,1
27101,Minnesota,Murray,1
27103,Minnesota,Nicollet,1
27105,Minnesota,Nobles,1
27107,Minnesota,Norman,1
27109,Minnesota,Olmsted,1
27111,Minnesota,Otter Tail,1
27113,Minnesota,Pennington,0
27115,Minnesota,Pine,0
27117,Minnesota,Pipestone,1
27119,Minnesota,Polk,1
27121,Minnesota,Pope,0
27123,Minnesota,Ramsey,1
27125,Minnesota,Red Lake,1
27127,Minnesota,Redwood,1
27129,Minnesota,Renville,0
27131,Minnesota,Rice,1
27133,Minnesota,Rock,1
27135,Minnesota,Roseau,1
27137,Minnesota,St. Louis,0
27139,Minnesota,Scott,1
27141,Minnesota,Sherburne,1
27143,Minnesota,Sibley,0
27145,Minnesota,Stearns,1
27147,Minnesota,Steele,1
27149,Minnesota,Stevens,1
27151,Minnesota,Swift,1
27153,Minnesota,Todd,1
27155,Minnesota,Traverse,0
27157,Minnesota,Wabasha,0
27159,Minnesota,Wadena,1
27161,Minnesota,Waseca,1
27163,Minnesota,Washington,1
27165,Minnesota,Watonwan,1
27167,Minnesota,Wilkin,1
27169,Minnesota,Winona,1
27171,Minnesota,Wright,1
27173,Minnesota,Yellow Medicine,1
28001,Mississippi,Adams,1
28003,Mississippi,Alcorn,1
28005,Mississippi,Amite,1
28007,Mississippi,Attala,1
28009,Mississippi,Benton,1
28011,Mississippi,Bolivar,1
28013,Mississippi,Calhoun,1
28015,Mississippi,Carroll,1
28017,Mississippi,Chickasaw,1
28019,Mississippi,Choctaw,0
28021,Mississippi,Claiborne,1
28023,Mississippi,Clarke,1
28025,Mississippi,Clay,1
28027,Mississippi,Coahoma,1
28029,Mississippi,Copiah,1
28031,Mississippi,Covington,1
28033,Mississippi,DeSoto,1
28035,Mississippi,Forrest,1
28037,Mississippi,Franklin,1
28039,Mississippi,George,1
28041,Mississippi,Greene,1
28043,Mississippi,Grenada,1
28045,Mississippi,Hancock,0
28047,Mississippi,Harrison,1
28049,Mississippi,Hinds,1
28051,Mississippi,Holmes,1
28053,Mississippi,Humphreys,1
28055,Mississippi,Issaquena,1
28057,Mississippi,Itawamba,1
28059,Mississippi,Jackson,1
28061,Mississippi,Jasper,1
28063,Mississippi,Jefferson,1
28065,Mississippi,Jefferson Davis,1
28067,Mississippi,Jones,1
28069,Mississippi,Kemper,1
28071,Mississippi,Lafayette,1
28073,Mississippi,Lamar,1
28075,Mississippi,Lauderdale,1
28077,Mississippi,Lawrence,1
28079,Mississippi,Leake,1
28081,Mississippi,Lee,1
28083,Mississippi,Leflore,1
28085,Mississippi,Lincoln,1
28087,Mississippi,Lowndes,1
28089,Mississippi,Madison,1
28091,Mississippi,Marion,1
28093,Mississippi,Marshall,1
28095,Mississippi,Monroe,1
28097,Mississippi,Montgomery,1
28099,Mississippi,Neshoba,1
28101,Mississippi,Newton,1
28103,Mississippi,Noxubee,1
28105,Mississippi,Oktibbeha,1
28107,Mississippi,Panola,1
28109,Mississippi,Pearl River,0
28111,Mississippi,Perry,1
28113,Mississippi,Pike,1
28115,Mississippi,Pontotoc,1
28117,Mississippi,Prentiss,1
28119,Mississippi,Quitman,1
28121,Mississippi,Rankin,1
28123,Mississippi,Scott,1
28125,Mississippi,Sharkey,1
28127,Mississippi,Simpson,1
28129,Mississippi,Smith,1
28131,Mississippi,Stone,1
28133,Mississippi,Sunflower,1
28135,Mississippi,Tallahatchie,1
28137,Mississippi,Tate,1
28139,Mississippi,Tippah,1
28141,Mississippi,Tishomingo,1
28143,Mississippi,Tunica,1
28145,Mississippi,Union,1
28147,Mississippi,Walthall,1
28149,Mississippi,Warren,1
28151,Mississippi,Washington,1
28153,Mississippi,Wayne,1
28155,Mississippi,Webster,1
28157,Mississippi,Wilkinson,1
28159,Mississippi,Winston,1
28161,Mississippi,Yalobusha,1
28163,Mississippi,Yazoo,1
29001,Missouri,Adair,1
29003,Missouri,Andrew,1
29005,Missouri,Atchison,0
29007,Missouri,Audrain,0
29009,Missouri,Barry,1
29011,Missouri,Barton,1
29013,Missouri,Bates,0
29015,Missouri,Benton,1
29017,Missouri,Bollinger,1
29019,Missouri,Boone,1
29021,Missouri,Buchanan,1
29023,Missouri,Butler,1
29025,Missouri,Caldwell,0
29027,Missouri,Callaway,1
29029,Missouri,Camden,1
29031,Missouri,Cape Girardeau,1
29033,Missouri,Carroll,0
29035,Missouri,Carter,1
29037,Missouri,Cass,0
29039,Missouri,Cedar,0
29041,Missouri,Chariton,0
29043,Missouri,Christian,1
29045,Missouri,Clark,0
29047,Missouri,Clay,0
29049,Missouri,Clinton,1
29051,Missouri,Cole,1
29053,Missouri,Cooper,1
29055,Missouri,Crawford,1
29057,Missouri,Dade,0
29059,Missouri,Dallas,0
29061,Missouri,Daviess,1
29063,Missouri,DeKalb,1
29065,Missouri,Dent,0
29067,Missouri,Douglas,0
29069,Missouri,Dunklin,1
29071,Missouri,Franklin,1
29073,Missouri,Gasconade,0
29075,Missouri,Gentry,1
29077,Missouri,Greene,1
29079,Missouri,Grundy,1
29081,Missouri,Harrison,1
29083,Missouri,Henry,1
29085,Missouri,Hickory,1
29087,Missouri,Holt,1
29089,Missouri,Howard,1
29091,Missouri,Howell,1
29093,Missouri,Iron,0
29095,Missouri,Jackson,0
29097,Missouri,Jasper,1
29099,Missouri,Jefferson,1
29101,Missouri,Johnson,1
29103,Missouri,Knox,0
29105,Missouri,Laclede,1
29107,Missouri,Lafayette,1
29109,Missouri,Lawrence,1
29111,Missouri,Lewis,1
29113,Missouri,Lincoln,1
29115,Missouri,Linn,0
29117,Missouri,Livingston,1
29119,Missouri,McDonald,1
29121,Missouri,Macon,0
29123,Missouri,Madison,1
29125,Missouri,Maries,0
29127,Missouri,Marion,1
29129,Missouri,Mercer,0
29131,Missouri,Miller,1
29133,Missouri,Mississippi,1
29135,Missouri,Moniteau,1
29137,Missouri,Monroe,0
29139,Missouri,Montgomery,0
29141,Missouri,Morgan,1
29143,Missouri,New Madrid,1
29145,Missouri,Newton,1
29147,Missouri,Nodaway,1
29149,Missouri,Oregon,0
29151,Missouri,Osage,1
29153,Missouri,Ozark,0
29155,Missouri,Pemiscot,1
29157,Missouri,Perry,1
29159,Missouri,Pettis,1
29161,Missouri,Phelps,0
29163,Missouri,Pike,1
29165,Missouri,Platte,0
29167,Missouri,Polk,1
29169,Missouri,Pulaski,0
29171,Missouri,Putnam,0
29173,Missouri,Ralls,1
29175,Missouri,Randolph,1
29177,Missouri,Ray,0
29179,Missouri,Reynolds,0
29181,Missouri,Ripley,0
29183,Missouri,St. Charles,1
29185,Missouri,St. Clair,0
29186,Missouri,Ste. Genevieve,1
29187,Missouri,St. Francois,1
29189,Missouri,St. Louis,1
29195,Missouri,Saline,1
29197,Missouri,Schuyler,0
29199,Missouri,Scotland,0
29201,Missouri,Scott,1
29203,Missouri,Shannon,1
29205,Missouri,Shelby,0
29207,Missouri,Stoddard,1
29209,Missouri,Stone,0
29211,Missouri,Sullivan,1
29213,Missouri,Taney,1
29215,Missouri,Texas,0
29217,Missouri,Vernon,0
29219,Missouri,Warren,0
29221,Missouri,Washington,1
29223,Missouri,Wayne,0
29225,Missouri,Webster,1
29227,Missouri,Worth,0
29229,Missouri,Wright,1
30001,Montana,Beaverhead,1
30003,Montana,Big Horn,1
30005,Montana,Blaine,1
30007,Montana,Broadwater,0
30009,Montana,Carbon,1
30011,Montana,Carter,1
30013,Montana,Cascade,1
30015,Montana,Chouteau,1
30017,Montana,Custer,1
30019,Montana,Daniels,1
30021,Montana,Dawson,1
30023,Montana,Deer Lodge,1
30025,Montana,Fallon,1
30027,Montana,Fergus,1
30029,Montana,Flathead,1
30031,Montana,Gallatin,1
30033,Montana,Garfield,1
30035,Montana,Glacier,1
30037,Montana,Golden Valley,0
30039,Montana,Granite,0
30041,Montana,Hill,1
30043,Montana,Jefferson,0
30045,Montana,Judith Basin,0
30047,Montana,Lake,0
30049,Montana,Lewis and Clark,0
30051,Montana,Liberty,0
30053,Montana,Lincoln,0
30055,Montana,McCone,1
30057,Montana,Madison,1
30059,Montana,Meagher,1
30061,Montana,Mineral,0
30063,Montana,Missoula,0
30065,Montana,Musselshell,1
30067,Montana,Park,0
30069,Montana,Petroleum,0
30071,Montana,Phillips,1
30073,Montana,Pondera,1
30075,Montana,Powder River,1
30077,Montana,Powell,1
30079,Montana,Prairie,1
30081,Montana,Ravalli,0
30083,Montana,Richland,1
30085,Montana,Roosevelt,1
30087,Montana,Rosebud,1
30089,Montana,Sanders,0
30091,Montana,Sheridan,1
30093,Montana,Silver Bow,1
30095,Montana,Stillwater,1
30097,Montana,Sweet Grass,1
30099,Montana,Teton,0
30101,Montana,Toole,1
30103,Montana,Treasure,1
30105,Montana,Valley,1
30107,Montana,Wheatland,1
30109,Montana,Wibaux,1
30111,Montana,Yellowstone,1
31001,Nebraska,Adams,1
31003,Nebraska,Antelope,1
31005,Nebraska,Arthur,0
31007,Nebraska,Banner,0
31009,Nebraska,Blaine,0
31011,Nebraska,Boone,1
31013,Nebraska,Box Butte,1
31015,Nebraska,Boyd,1
31017,Nebraska,Brown,1
31019,Nebraska,Buffalo,1
31021,Nebraska,Burt,1
31023,Nebraska,Butler,1
31025,Nebraska,Cass,1
31027,Nebraska,Cedar,0
31029,Nebraska,Chase,1
31031,Nebraska,Cherry,0
31033,Nebraska,Cheyenne,1
31035,Nebraska,Clay,1
31037,Nebraska,Colfax,1
31039,Nebraska,Cuming,1
31041,Nebraska,Custer,0
31043,Nebraska,Dakota,1
31045,Nebraska,Dawes,1
31047,Nebraska,Dawson,1
31049,Nebraska,Deuel,0
31051,Nebraska,Dixon,1
31053,Nebraska,Dodge,1
31055,Nebraska,Douglas,1
31057,Nebraska,Dundy,0
31059,Nebraska,Fillmore,1
31061,Nebraska,Franklin,1
31063,Nebraska,Frontier,0
31065,Nebraska,Furnas,1
31067,Nebraska,Gage,1
31069,Nebraska,Garden,0
31071,Nebraska,Garfield,1
31073,Nebraska,Gosper,1
31075,Nebraska,Grant,0
31077,Nebraska,Greeley,1
31079,Nebraska,Hall,1
31081,Nebraska,Hamilton,1
31083,Nebraska,Harlan,0
31085,Nebraska,Hayes,0
31087,Nebraska,Hitchcock,0
31089,Nebraska,Holt,1
31091,Nebraska,Hooker,1
31093,Nebraska,Howard,1
31095,Nebraska,Jefferson,0
31097,Nebraska,Johnson,1
31099,Nebraska,Kearney,1
31101,Nebraska,Keith,0
31103,Nebraska,Keya Paha,0
31105,Nebraska,Kimball,1
31107,Nebraska,Knox,1
31109,Nebraska,Lancaster,1
31111,Nebraska,Lincoln,1
31113,Nebraska,Logan,0
31115,Nebraska,Loup,0
31117,Nebraska,McPherson,0
31119,Nebraska,Madison,1
31121,Nebraska,Merrick,1
31123,Nebraska,Morrill,1
31125,Nebraska,Nance,1
31127,Nebraska,Nemaha,1
31129,Nebraska,Nuckolls,1
31131,Nebraska,Otoe,1
31133,Nebraska,Pawnee,0
31135,Nebraska,Perkins,1
31137,Nebraska,Phelps,1
31139,Nebraska,Pierce,1
31141,Nebraska,Platte,1
31143,Nebraska,Polk,1
31145,Nebraska,Red Willow,1
31147,Nebraska,Richardson,0
31149,Nebraska,Rock,1
31151,Nebraska,Saline,1
31153,Nebraska,Sarpy,1
31155,Nebraska,Saunders,1
31157,Nebraska,Scotts Bluff,1
31159,Nebraska,Seward,1
31161,Nebraska,Sheridan,1
31163,Nebraska,Sherman,0
31165,Nebraska,Sioux,0
31167,Nebraska,Stanton,0
31169,Nebraska,Thayer,0
31171,Nebraska,Thomas,1
31173,Nebraska,Thurston,1
31175,Nebraska,Valley,0
31177,Nebraska,Washington,1
31179,Nebraska,Wayne,1
31181,Nebraska,Webster,1
31183,Nebraska,Wheeler,0
31185,Nebraska,York,1
32001,Nevada,Churchill,0
32003,Nevada,Clark,1
32005,Nevada,Douglas,0
32007,Nevada,Elko,1
32009,Nevada,Esmeralda,0
32011,Nevada,Eureka,0
32013,Nevada,Humboldt,0
32015,Nevada,Lander,0
32017,Nevada,Lincoln,0
32019,Nevada,Lyon,0
32021,Nevada,Mineral,0
32023,Nevada,Nye,0
32027,Nevada,Pershing,0
32029,Nevada,Storey,0
32031,Nevada,Washoe,1
32033,Nevada,White Pine,0
32510,Nevada,Carson City,0
33001,New Hampshire,Belknap,0
33003,New Hampshire,Carroll,0
33005,New Hampshire,Cheshire,0
33007,New Hampshire,Coos,0
33009,New Hampshire,Grafton,0
33011,New Hampshire,Hillsborough,0
33013,New Hampshire,Merrimack,0
33015,New Hampshire,Rockingham,0
33017,New Hampshire,Strafford,0
33019,New Hampshire,Sullivan,0
34001,New Jersey,Atlantic,0
34003,New Jersey,Bergen,0
34005,New Jersey,Burlington,0
34007,New Jersey,Camden,0
34009,New Jersey,Cape May,0
34011,New Jersey,Cumberland,0
34013,New Jersey,Essex,1
34015,New Jersey,Gloucester,0
34017,New Jersey,Hudson,1
34019,New Jersey,Hunterdon,0
34021,New Jersey,Mercer,0
34023,New Jersey,Middlesex,0
34025,New Jersey,Monmouth,0
34027,New Jersey,Morris,0
34029,New Jersey,Ocean,0
34031,New Jersey,Passaic,1
34033,New Jersey,Salem,0
34035,New Jersey,Somerset,0
34037,New Jersey,Sussex,0
34039,New Jersey,Union,1
34041,New Jersey,Warren,0
35001,New Mexico,Bernalillo,0
35003,New Mexico,Catron,0
35005,New Mexico,Chaves,1
35006,New Mexico,Cibola,1
35007,New Mexico,Colfax,0
35009,New Mexico,Curry,1
35011,New Mexico,De Baca,0
35015,New Mexico,Eddy,1
35017,New Mexico,Grant,0
35019,New Mexico,Guadalupe,0
35021,New Mexico,Harding,0
35023,New Mexico,Hidalgo,0
35025,New Mexico,Lea,1
35027,New Mexico,Lincoln,0
35028,New Mexico,Los Alamos,0
35029,New Mexico,Luna,1
35031,New Mexico,McKinley,1
35033,New Mexico,Mora,0
35035,New Mexico,Otero,0
35037,New Mexico,Quay,0
35039,New Mexico,Rio Arriba,0
35041,New Mexico,Roosevelt,1
35043,New Mexico,Sandoval,0
35045,New Mexico,San Juan,1
35047,New Mexico,San Miguel,0
35049,New Mexico,Santa Fe,0
35051,New Mexico,Sierra,0
35053,New Mexico,Socorro,0
35055,New Mexico,Taos,0
35057,New Mexico,Torrance,0
35059,New Mexico,Union,0
35061,New Mexico,Valencia,0
36001,New York,Albany,0
36003,New York,Allegany,0
36005,New York,Bronx,1
36007,New York,Broome,0
36009,New York,Cattaraugus,0
36011,New York,Cayuga,0
36013,New York,Chautauqua,0
36015,New York,Chemung,0
36017,New York,Chenango,0
36019,New York,Clinton,0
36021,New York,Columbia,0
36023,New York,Cortland,0
36025,New York,Delaware,0
36027,New York,Dutchess,0
36029,New York,Erie,0
36031,New York,Essex,0
36033,New York,Franklin,0
36035,New York,Fulton,0
36037,New York,Genesee,0
36039,New York,Greene,0
36041,New York,Hamilton,0
36043,New York,Herkimer,0
36045,New York,Jefferson,0
36047,New York,Kings,0
36049,New York,Lewis,0
36051,New York,Livingston,0
36053,New York,Madison,0
36055,New York,Monroe,0
36057,New York,Montgomery,0
36059,New York,Nassau,1
36061,New York,New York,0
36063,New York,Niagara,0
36065,New York,Oneida,0
36067,New York,Onondaga,0
36069,New York,Ontario,0
36071,New York,Orange,1
36073,New York,Orleans,0
36075,New York,Oswego,0
36077,New York,Otsego,0
36079,New York,Putnam,0
36081,New York,Queens,1
36083,New York,Rensselaer,0
36085,New York,Richmond,1
36087,New York,Rockland,1
36089,New York,St. Lawrence,0
36091,New York,Saratoga,0
36093,New York,Schenectady,0
36095,New York,Schoharie,0
36097,New York,Schuyler,0
36099,New York,Seneca,0
36101,New York,Steuben,0
36103,New York,Suffolk,1
36105,New York,Sullivan,0
36107,New York,Tioga,0
36109,New York,Tompkins,0
36111,New York,Ulster,0
36113,New York,Warren,0
36115,New York,Washington,0
36117,New York,Wayne,0
36119,New York,Westchester,1
36121,New York,Wyoming,0
36123,New York,Yates,0
37001,North Carolina,Alamance,1
37003,North Carolina,Alexander,1
37005,North Carolina,Alleghany,0
37007,North Carolina,Anson,0
37009,North Carolina,Ashe,0
37011,North Carolina,Avery,1
37013,North Carolina,Beaufort,0
37015,North Carolina,Bertie,1
37017,North Carolina,Bladen,1
37019,North Carolina,Brunswick,0
37021,North Carolina,Buncombe,0
37023,North Carolina,Burke,1
37025,North Carolina,Cabarrus,1
37027,North Carolina,Caldwell,1
37029,North Carolina,Camden,0
37031,North Carolina,Carteret,0
37033,North Carolina,Caswell,0
37035,North Carolina,Catawba,1
37037,North Carolina,Chatham,1
37039,North Carolina,Cherokee,0
37041,North Carolina,Chowan,1
37043,North Carolina,Clay,0
37045,North Carolina,Cleveland,1
37047,North Carolina,Columbus,1
37049,North Carolina,Craven,0
37051,North Carolina,Cumberland,0
37053,North Carolina,Currituck,0
37055,North Carolina,Dare,0
37057,North Carolina,Davidson,0
37059,North Carolina,Davie,0
37061,North Carolina,Duplin,1
37063,North Carolina,Durham,1
37065,North Carolina,Edgecombe,1
37067,North Carolina,Forsyth,0
37069,North Carolina,Franklin,0
37071,North Carolina,Gaston,1
37073,North Carolina,Gates,0
37075,North Carolina,Graham,0
37077,North Carolina,Granville,1
37079,North Carolina,Greene,1
37081,North Carolina,Guilford,0
37083,North Carolina,Halifax,0
37085,North Carolina,Harnett,0
37087,North Carolina,Haywood,0
37089,North Carolina,Henderson,0
37091,North Carolina,Hertford,1
37093,North Carolina,Hoke,1
37095,North Carolina,Hyde,0
37097,North Carolina,Iredell,0
37099,North Carolina,Jackson,0
